userId,movieId,rating,predicted
54,329,3.0,2.8373176310537187
54,480,3.0,2.994511649153826
54,590,3.0,3.775248123457784
56,110,4.0,4.12295766736789
56,165,3.0,3.934993506624514
56,208,4.0,3.3683244473853953
56,367,3.0,4.056130052039024
56,434,3.0,2.278416569065133
56,480,5.0,3.968215933591608
56,493,4.0,3.1035549887608336
57,11,3.0,5.0847122170044985
57,69,4.0,3.6666887020940426
57,349,4.0,1.5218894904349427
57,485,3.0,3.254723334501531
57,516,2.0,2.5207694656994066
57,587,2.0,4.3403940887607595
57,590,3.0,3.9398160484575038
58,19,1.0,3.559456864271815
58,36,4.0,3.9400943227989673
58,161,4.0,4.218791694321855
58,337,5.0,2.7423628808983196
58,344,1.0,2.9088024134270043
58,349,3.0,2.7150073182135954
58,353,3.0,3.233759041901694
58,588,5.0,3.1484340178304837
58,597,5.0,2.9957664299953444
59,111,5.0,3.5268053779719675
59,541,5.0,2.1248085043859404
60,60,3.0,3.0608182700156483
60,318,4.0,2.9283352077245905
63,10,3.0,3.786171898873875
63,150,3.0,3.687592836603247
63,318,5.0,2.8476003789722717
63,480,2.5,3.2320151487049733
64,25,3.5,3.525806444537416
64,36,4.0,3.8747756515077176
64,104,3.0,3.201256855258995
64,112,3.0,2.9300011398235686
64,160,2.5,3.307020808831364
64,344,3.5,3.2939814981796243
64,597,3.5,3.0515269920042414
66,21,4.0,3.9072702385559017
66,541,5.0,3.0432202133197386
66,555,3.5,3.9108019426333778
66,590,4.5,4.4583238302606025
68,1,2.5,3.7502052416595353
68,10,4.5,3.1827290557367705
68,160,2.5,3.2891653586007297
68,165,3.5,2.0015593015260653
68,231,3.5,2.7479090677441267
68,317,2.5,2.662217482790424
68,357,1.0,3.1927676404322685
68,377,5.0,2.3263162062149108
68,380,3.5,1.836412134750422
68,420,1.0,3.2017481683563336
68,594,3.0,2.5643625090112687
68,597,4.5,2.3645329412524236
69,589,4.0,3.3518470657229082
69,593,5.0,3.6144973920317374
71,17,1.0,2.2653181369659467
71,160,3.0,4.4481716912256255
72,260,5.0,2.98149968559039
72,457,4.5,2.5439389500213183
72,593,4.5,3.1606676512004404
73,150,2.0,2.8367722666519093
75,47,2.0,3.2954101839957763
76,296,4.5,1.8130585006494202
76,588,0.5,2.3796300780121302
76,589,3.5,1.5873939747271175
79,480,5.0,4.407589925212087
80,593,5.0,3.487492183355541
81,296,3.0,2.9325414307369897
81,329,4.0,2.6379380115641475
81,364,2.0,3.0121861105163097
81,367,1.0,3.442621947061502
82,104,3.5,2.724376956987442
82,231,4.0,2.2220889318041053
83,110,4.0,4.001243019749761
84,17,5.0,4.0886024305149435
84,223,5.0,3.3496839305667625
84,377,4.0,2.37835861350636
84,509,5.0,4.657616874002374
84,593,5.0,3.7925384977512286
86,590,4.0,4.246197442008733
91,95,3.0,2.952911308151032
91,158,2.0,2.8804392019231577
91,315,3.0,2.236521418867933
91,374,1.0,3.9344034243920176
91,457,4.0,1.84065629348902
91,553,3.5,2.1039282692871533
91,555,3.5,2.9924638827634364
91,592,5.0,3.3067877572382947
93,1,3.0,5.197333891555376
93,329,5.0,4.528406022252524
93,357,4.0,4.1669333177873344
94,21,3.0,3.593047288466713
94,47,2.0,2.9547531313702313
94,110,5.0,3.2675456466812207
94,225,3.0,2.620492144983788
94,380,3.0,1.8725713389739598
94,588,4.0,2.546908316341785
95,589,4.0,3.3541661492479165
97,593,5.0,3.5653658414783314
98,593,4.5,3.6575558263643417
99,196,2.0,3.3962474260290465
99,296,5.0,4.6095021040945445
99,434,3.0,2.8933063685100247
100,11,4.0,4.229241245903287
100,168,4.5,3.9635222294328054
100,235,1.0,4.003491022775941
100,508,4.0,3.7937302830014956
101,233,4.0,2.644271706647774
102,434,3.0,1.8985048062466419
103,1,4.0,4.309420414746
103,50,4.0,4.0290011831934
103,150,4.0,4.013554037589736
103,318,5.0,3.0616531676743213
103,344,3.5,2.9791076194664163
105,47,5.0,3.745554074614764
105,318,5.0,2.756688220071193
107,105,4.0,3.2956846479434305
107,140,4.0,3.8993516113462525
107,349,4.0,2.1551441314874995
107,590,5.0,5.06259950962194
108,509,5.0,3.630632960433353
109,144,3.0,2.362204615214615
109,315,2.0,2.4453532567189296
109,349,3.0,2.0493649819931314
109,364,3.0,2.765973232951857
109,367,3.0,3.2480057762124606
109,500,3.0,3.7435665776413027
109,527,3.0,2.371602985566987
109,553,5.0,2.671615912604962
110,374,1.0,3.8063960873092344
111,34,2.5,3.644583280491805
111,480,2.5,4.040918862927937
111,500,4.0,3.1274472597798924
112,1,3.0,3.161041987146496
112,16,4.5,3.7460747086449335
112,104,4.0,1.6935508278360958
112,253,4.5,2.7792423538981366
112,329,2.5,2.109257506402611
112,480,5.0,2.0700580641366453
113,587,3.0,3.04311454960911
115,296,5.0,3.406837336913896
115,588,4.0,3.4201594132872364
115,590,3.0,4.498904144489047
116,160,4.0,4.128205085165806
116,586,3.5,3.3731345933504144
117,11,4.0,4.1032111143405325
117,44,2.0,3.7947939911077335
117,160,3.0,3.177550328033671
117,253,4.0,3.1875741077973396
117,350,3.0,3.185180360562085
117,353,3.0,2.828690635580425
117,454,3.0,3.5522565792096636
117,553,4.0,2.5678468977640896
117,597,3.0,2.7221050445463386
121,1,4.0,3.3899334592813495
121,246,3.0,3.471507475754091
121,353,3.0,3.1834401413297426
121,377,3.0,2.452412018592513
121,454,3.0,3.0440091849474347
123,47,4.5,3.347319561387866
124,1,4.0,4.105072889345298
124,260,4.0,2.596338004522506
126,329,4.0,3.516055179656299
126,457,5.0,2.1981692281427483
128,110,5.0,4.084851612414866
129,110,4.0,3.766856286585439
129,541,3.5,2.431275040583821
130,165,4.0,3.6770222043452945
130,317,3.0,3.425378957409254
130,380,3.0,2.3947171563060508
132,1,2.0,2.995664417727119
132,17,3.0,3.1719566025627226
132,175,3.0,2.684148160522611
133,110,3.0,3.0481509862445573
133,380,3.0,1.3303651455445091
133,471,4.0,3.228314754294787
134,163,3.0,4.1856988607337815
134,364,3.0,3.032536558141377
134,454,4.0,3.1392658238242763
134,590,5.0,3.538857697298069
135,292,4.0,2.948747265401248
135,329,2.0,3.8592902760296295
135,393,3.0,3.707144694858929
135,480,5.0,4.134008708234204
136,132,3.0,3.7787571454966336
136,161,4.0,4.280256001037169
136,329,2.0,3.9670197219442946
136,420,3.0,3.0386362122364283
136,457,5.0,2.9816160157417313
136,592,4.0,3.0193511805048527
137,111,5.0,3.1551278566735794
140,318,4.0,2.552130178413724
140,350,3.0,3.611786038988024
140,376,3.0,4.171821471436066
140,377,4.0,2.684660840672368
140,599,4.0,0.8594162820526006
141,231,3.0,2.6196914323468796
141,260,4.0,2.4538136190170983
141,500,3.0,3.354802911257014
142,50,5.0,3.866290820372558
142,225,4.0,3.3459108471945163
142,292,3.0,3.1683806572283926
144,1,3.5,3.898604582269771
144,25,3.0,3.3737979148800226
144,34,3.0,4.023974420175335
144,150,3.0,3.3697494657447797
144,253,4.5,3.1758576360687805
144,357,4.0,3.2103374217015888
144,377,3.5,2.3459603729819407
144,592,3.5,3.117192098317211
144,593,4.5,3.4431518046010483
144,597,3.0,2.7108411958860366
145,231,3.0,2.6687929478948074
147,168,0.5,3.47325178746944
150,25,4.0,3.355538762861041
150,494,3.0,2.500527518970396
152,318,3.5,2.7778864585980734
155,153,3.0,2.8174726040752267
156,296,5.0,3.155648950533234
156,348,3.0,3.1676214516675487
156,370,3.5,3.4410287892233065
156,376,3.5,3.341951073210176
156,500,2.0,2.805014286245218
160,1,4.0,3.3214337186756286
160,434,3.0,1.995252836256987
160,527,5.0,1.5563190742937947
161,1,4.0,3.886374322564716
162,16,5.0,4.273096628580096
162,266,4.0,3.8024606327254356
165,110,4.0,3.7909770368306765
166,17,4.0,4.375757647897509
166,527,4.5,2.454486855815324
169,34,4.0,5.171266522097542
169,60,4.0,4.605733279064677
170,168,4.0,3.319048325613577
170,344,3.0,3.418035295930618
170,356,4.0,3.111574834322726
170,457,3.0,2.526220854046517
170,587,4.0,3.520633413933031
170,588,3.0,2.7248671240077145
170,594,3.0,2.671949829325401
171,1,5.0,4.687858855317348
171,260,4.0,3.267696651011542
171,296,5.0,4.449640959399902
171,318,5.0,3.6581386123249904
171,471,3.0,5.19636919188821
171,485,5.0,3.613160145559333
173,329,4.0,3.4410552854116245
173,587,3.0,3.2814198444671336
173,592,3.0,2.966012745295704
174,50,3.0,3.8557557900457304
174,196,2.0,2.8786209302318406
174,225,3.0,3.402763129648309
174,350,4.0,3.3852757408781966
174,553,5.0,3.128154780647547
174,590,4.0,4.000923817808793
176,47,5.0,3.5594061691131276
176,110,5.0,4.844373357990559
176,231,4.0,3.604862638228418
176,434,4.0,2.673279328927635
176,485,3.0,2.8159990057322637
177,235,3.0,3.626189735505748
177,356,5.0,2.9207116816938523
177,594,4.0,2.8244196178930885
178,10,4.0,4.366583945525275
178,296,4.5,3.838940558550098
179,231,3.0,3.1550479436127663
179,318,5.0,3.279800013057662
179,380,4.0,2.39566022692626
179,589,5.0,3.361010859291883
180,260,4.5,1.808508408379013
181,122,3.0,2.964186209937571
181,151,3.0,3.4334617029556993
181,170,3.0,2.80572373996622
181,191,1.0,3.519124489120353
182,18,5.0,3.432555488498985
182,100,3.0,3.638566870021963
182,370,0.5,3.551739694529183
182,377,2.5,2.4047604912189544
182,441,4.0,3.1481640532035184
182,610,3.0,3.1340157901995433
186,541,4.0,3.9423106037475755
187,110,3.0,2.6535580580860127
187,247,4.0,1.3922315876579023
187,541,4.5,2.496306574679867
189,318,4.0,2.708781140293645
191,21,4.0,4.4274026536476665
191,39,1.0,3.867352023752405
191,47,4.0,3.3128378359754693
193,527,4.0,2.0929102737616487
194,315,3.5,2.5630706079223264
195,16,4.0,3.7277244380718204
195,50,5.0,3.7890883632192223
195,70,4.0,3.1048743666935024
195,165,2.0,2.8630855868912195
195,235,5.0,3.790424333679135
197,541,5.0,2.2515912748560725
198,47,5.0,3.6436994057157723
198,266,4.0,3.546672370720616
198,480,3.0,4.112036664205509
199,266,2.0,3.886061213450155
199,497,3.0,2.4310629601033624
200,150,4.0,3.6587145258256233
203,420,3.0,3.176602082001823
208,457,3.0,2.525409456434518
210,589,4.0,3.031716362777028
211,260,4.5,2.792267348421477
212,260,2.5,2.0646338742823653
215,318,5.0,2.4551096402574633
216,364,3.0,3.17679797757511
216,497,4.0,2.1374163928091163
217,44,2.0,3.257997304605467
217,95,3.0,3.2748265863090875
217,357,3.0,2.8353510007986475
217,494,4.0,2.276581016744279
217,590,4.0,3.2297196675425695
217,594,3.0,2.8775466842611808
219,223,4.0,3.492838236910564
219,589,4.5,2.6796737174030008
220,223,5.0,4.3268739214157925
220,296,5.0,3.7018471210724457
220,364,4.5,4.009091231540793
222,508,3.5,2.3782214796613097
223,34,1.0,3.1625310905570965
226,10,4.0,4.125251271110109
226,44,3.5,3.880537642857406
226,69,4.0,3.9185963507386994
226,153,4.0,3.623456040139375
226,160,3.0,2.472311571776609
226,364,3.5,3.4442825803648054
226,441,4.5,3.138514997243842
227,110,3.5,3.855843533463408
227,589,3.5,3.0907640914729138
227,593,4.5,3.5869639390012407
228,260,4.5,2.2261587931060576
229,434,3.0,2.5775699681454185
229,509,3.0,4.496513055542797
230,34,2.0,2.9839535212538033
230,380,3.0,1.3844781279469083
230,586,3.5,3.2969068127399805
232,39,3.0,3.5927395820481096
232,104,3.5,2.969750371233172
232,588,3.0,3.3673621656014148
233,364,3.5,3.5135153449073515
234,588,5.0,3.3684221641865584
235,355,3.0,2.522446195002413
235,380,4.0,2.290250905540627
235,515,3.0,4.296949461811367
235,594,4.0,3.2691004036608406
239,587,3.5,3.831226360532646
239,590,4.0,5.009892013910006
240,380,3.0,2.6277419037128116
240,457,3.0,3.0970188925130224
241,593,4.5,3.8267452719126775
242,208,4.0,3.059142441541337
242,434,4.0,2.2961924025197904
242,588,3.0,3.058199462165268
243,153,4.0,3.9970919917258385
243,161,5.0,4.506462524988284
244,329,3.0,4.258400218064657
244,349,4.0,2.1104369641546534
246,17,5.0,4.113305421802769
246,356,3.5,3.642235290874905
247,356,5.0,3.2175504502967787
247,480,4.5,3.6872871748332154
249,111,4.5,4.005810215061987
249,480,4.0,4.338964493287226
249,541,4.0,3.1323603071363055
252,364,5.0,3.5761436714833565
254,1,4.5,3.9384861166174785
262,48,1.0,2.9979836965450315
262,367,3.0,2.927726994639008
262,497,4.0,2.3375285900469773
263,587,4.0,3.8141584282597334
264,151,2.5,3.796337087677238
265,150,4.0,3.724604357962033
265,253,3.0,3.6487974988764287
266,39,2.0,3.510084652615414
266,110,5.0,3.135387449207242
266,260,4.0,2.709124280299328
266,555,5.0,2.542614107080996
269,1,5.0,4.026514888869618
270,17,4.0,2.946296340635929
270,62,5.0,3.7671815174062777
273,296,4.0,4.006602729610701
274,16,4.5,4.4742689527761295
274,19,4.0,3.938366031157086
274,23,3.5,4.1156176535283135
274,48,2.0,4.293617703498734
274,93,3.5,3.880570538346549
274,175,3.0,3.082385851066874
274,594,3.0,3.2217603069425063
275,318,4.0,3.4126172457872443
276,344,5.0,3.595348664642821
276,480,5.0,4.968310569130499
277,260,4.0,2.2497003774995012
280,1,4.5,4.002904425463162
282,111,4.0,3.1154643204432757
282,500,4.0,3.6640259284370686
282,592,3.5,3.7438877529515024
283,356,5.0,3.1502498376311463
284,44,3.0,4.000886153212732
284,153,3.0,3.992199791379057
284,329,3.0,3.711411788599287
284,367,5.0,3.4849950024634477
284,500,5.0,3.8754595913546845
286,150,4.0,3.7421901965238495
286,597,3.5,3.0840647598760285
287,62,2.0,2.963900271895139
287,110,1.5,3.373999306626988
288,111,3.5,2.8615199729512684
288,158,2.0,3.2542205152800094
288,253,4.0,3.141045933409388
288,266,3.0,3.9180232189580018
288,337,3.5,2.0438456110406915
288,344,3.0,2.090846740675061
288,586,3.0,3.3644515310173
290,11,4.0,4.1632153880644
290,188,3.0,2.1523931074634026
290,260,5.0,2.84680465699811
290,497,4.0,2.7871266528515557
290,509,4.0,4.68851592655524
292,344,2.0,2.349079065562845
292,588,4.0,2.6525368728034686
293,1,3.0,3.064714833566479
294,255,1.0,2.2658065091935495
294,357,2.0,2.1554480617844027
294,532,2.0,2.7070489057142044
295,70,5.0,5.319381396316379
297,47,4.0,2.8522847202110566
297,170,1.0,3.5000429593525464
297,338,2.0,3.156887197942842
298,110,3.0,3.430717451616378
298,111,3.0,3.1371968894559776
298,231,2.5,2.1883149505545925
302,95,3.0,4.249536803919886
304,1,5.0,4.00814774452708
304,17,3.0,3.8049291283376667
304,110,5.0,3.594458743204146
304,153,3.0,4.04981169789486
304,349,4.0,1.6344543137207797
304,380,4.0,1.7390957063885213
304,541,4.0,3.4912402360086636
305,47,4.0,3.264877952146443
305,296,5.0,3.568100621117599
305,527,5.0,2.271891191161446
305,589,5.0,3.509655983673175
307,10,2.5,3.6742367887229923
307,266,3.5,3.613882286537717
307,292,2.0,2.2413260207042587
307,357,3.0,2.013039219187278
307,434,1.0,1.5877523247292775
307,553,4.5,2.096477522661217
307,594,2.5,2.264465724721026
308,223,1.0,2.169617792680865
308,355,3.0,1.024645858804932
309,527,4.0,2.152817186601673
312,253,4.0,3.8306230367942677
313,170,3.0,4.10512196738791
313,196,4.0,2.8915897811456386
313,253,4.0,2.924212024426624
313,380,5.0,1.4747141569917581
313,541,5.0,2.5108774861284595
313,610,5.0,3.4645585212751677
314,110,4.0,3.478363847223947
314,327,1.0,2.839750844746924
314,364,4.0,3.124548447962246
314,480,3.0,3.521687897784151
318,296,4.5,3.423439011379715
318,357,4.0,3.2052082480161626
319,356,4.0,3.8246856109120433
319,527,5.0,2.8312189088901096
321,589,3.0,3.1438261291046055
322,110,3.5,3.4094587398700966
322,318,4.0,2.8091493312473386
323,376,3.0,3.4144880977601293
323,588,4.0,2.665992209136818
325,193,3.0,2.3841900607407838
325,235,5.0,2.9953043088528037
325,587,3.0,3.522362836095824
328,39,2.0,2.7214978242513572
328,111,2.0,3.2757718455007483
330,34,3.0,4.052577320562373
330,111,3.5,3.746154111669757
330,260,4.0,2.4169260579895786
330,356,5.0,3.5610671794479805
330,454,3.5,2.93588386352892
331,34,2.0,4.2029980969837135
332,16,3.5,3.942771566048034
332,318,4.5,2.856807540396662
332,541,5.0,2.7013471707958123
334,104,3.5,3.1744053223743567
336,70,4.0,4.740299043661588
336,163,5.0,4.553432547257578
336,168,4.0,3.8189754364230484
338,296,4.5,3.3112097455449017
339,150,4.0,3.750735941435064
340,153,4.0,4.0471268628762544
340,349,4.0,2.9231987059774416
341,480,2.0,3.6889742907767684
343,296,4.5,3.016043936468722
344,586,5.0,4.49660692327649
347,160,3.0,3.1820646266417696
347,208,3.0,3.1400788579741903
347,253,4.0,3.5308270101047494
347,356,4.0,2.7229014548959043
348,111,5.0,4.098420138167847
349,10,4.0,3.8545701604488647
350,376,2.0,3.045775439230502
352,541,4.5,3.1806752460519414
353,160,2.0,2.937939952145393
353,196,3.0,2.4934406028731373
353,231,4.0,2.7571097521207726
353,590,4.0,5.346607811948629
353,593,5.0,3.60929384422694
354,10,3.5,3.9818569305738105
354,34,3.5,4.080910525776597
354,586,3.0,3.7407264320834495
355,317,3.0,2.471599536683706
356,50,3.5,4.031988772460287
356,101,3.5,3.955670121743697
356,168,3.0,3.7590695673613603
356,337,4.5,2.8157683115541716
356,344,1.5,2.9703394409836266
356,356,4.0,3.3321733482183085
357,208,3.5,2.5427953741657165
357,364,3.5,3.081295217409911
359,480,4.0,3.2889781948704506
359,590,4.0,3.838560866297979
361,356,3.5,2.3737002476630984
363,95,3.0,2.852904856403926
365,593,0.5,3.156955417271329
368,47,4.0,3.1284384559389675
368,296,5.0,3.149167724376717
370,50,4.5,3.2402826263506443
372,34,4.0,3.4404268342804563
372,50,5.0,3.050749624623096
372,112,2.0,2.9637377627578987
372,337,2.0,2.2683577475761574
372,380,5.0,1.673730169386877
372,457,5.0,1.894762164748258
372,541,4.0,2.6850972933016317
372,589,4.0,2.575236307201515
373,47,5.0,3.4930051516234624
373,60,3.0,3.2728314008651114
373,168,2.0,3.0824875184390508
373,296,5.0,2.818631288739523
373,337,5.0,1.8484961540135756
373,344,3.0,2.255644633091452
373,357,3.0,2.2171918453263086
373,590,4.0,4.201966159802007
373,594,5.0,2.750091269758225
374,296,5.0,3.504998042878596
374,380,5.0,2.083587100260541
374,588,3.0,3.0892177118975006
375,500,3.0,4.026361422960998
376,19,2.0,3.059607124953898
376,292,4.5,3.4919087251506533
376,380,3.5,1.9974985505340888
377,19,2.0,3.5630201445872816
379,349,4.0,1.9643474086767316
379,356,5.0,2.7915099093902302
379,480,4.0,3.4022536405609043
379,500,3.0,2.982630762243371
379,592,3.0,3.3020750105976377
380,10,5.0,4.497969815978701
380,19,5.0,3.767934350649136
380,110,4.0,3.9353968331869815
380,153,3.0,3.7481802158429884
380,260,5.0,2.6313990358916364
381,586,1.0,3.1665358848206924
381,596,3.5,2.384362739978161
381,597,4.0,1.993499275067937
382,588,5.0,3.541657357742252
385,50,3.0,3.3900748648583936
385,337,5.0,1.7480824063476539
386,45,3.0,2.690567450917627
386,112,4.0,2.476586370368285
386,532,4.0,2.299378553823894
387,104,2.0,2.5968536490945686
387,153,3.0,2.9507764777385233
387,193,2.0,2.3814465776300735
387,348,2.5,2.527963887568408
387,500,2.5,3.619296672988808
387,588,2.5,2.9889355051146613
389,112,3.0,3.339899012604054
389,376,4.0,3.4683269713750526
390,235,4.0,3.419834567279237
390,590,3.5,4.769245522277144
391,25,5.0,2.548288601757741
391,233,4.0,2.0435332215583055
391,260,5.0,2.5189064059986213
391,348,5.0,2.992136689127102
391,349,3.0,1.8977634332700957
391,353,4.0,3.0764112772277126
391,454,3.0,3.1975875604936834
395,158,3.0,3.4096423854961007
395,208,5.0,2.5822230886251916
395,317,3.0,2.4688894462504827
395,380,3.0,1.8328359724429744
395,519,4.0,2.9392162851764936
395,527,2.0,2.477943088924594
396,318,4.5,2.770536003273707
399,110,3.0,3.427882824649664
399,593,4.5,3.4196538329057273
400,260,5.0,2.8806813334864314
400,541,4.5,3.107375680425702
401,1,3.5,3.09774042039588
401,588,3.0,2.1203465726959956
402,364,4.0,4.2483565006701856
403,47,5.0,3.4641330505846515
403,180,4.0,3.3053354286496264
403,296,5.0,3.578614024461422
404,165,3.0,2.2220745906439903
404,193,3.0,2.452086529680995
404,356,4.0,2.8432097635075264
404,480,4.0,3.227094233348531
405,253,3.5,3.8879179871369995
409,296,5.0,3.3443216675999237
409,318,4.0,2.743509613990053
410,111,3.0,3.62722497695693
410,593,3.0,3.9303662897530014
410,597,4.0,2.6212499293873184
411,50,3.0,3.4384947988676933
411,158,3.0,3.9098359457896885
411,208,4.0,2.932893468228783
411,246,5.0,3.698673069300852
411,367,2.0,3.561980696657749
411,454,4.0,3.122308222075987
411,589,3.0,2.923493925318998
412,47,3.0,3.1766460008264104
412,593,4.0,3.2602956058094548
413,16,5.0,4.456296937234444
413,457,5.0,2.8173473822164996
414,1,4.0,3.544182042377951
414,34,5.0,4.381725864265229
414,45,3.0,3.3354441053418897
414,57,3.0,4.759357814106135
414,81,2.0,3.6659056398968395
414,168,2.0,2.8895990224572703
414,223,5.0,3.1558513989649466
414,247,4.0,2.9154804703125197
414,261,4.0,2.6460805198444173
414,497,5.0,2.3331302453089897
414,519,2.0,3.892755930437313
414,521,3.0,2.7416196103998116
414,533,2.0,3.4318099750364315
414,555,5.0,2.9274005215295884
414,586,3.0,3.3735701745368494
415,356,5.0,3.8030671940701533
418,111,4.5,3.1699292825562697
419,50,4.0,4.091899727823233
419,480,3.5,3.5591288467512876
419,527,5.0,1.3753998247035366
424,47,5.0,3.098212028941802
424,111,4.0,2.7384909291196404
424,318,3.5,2.791972203810633
425,110,4.0,3.4682005168182344
425,318,5.0,2.611238716983603
425,434,2.5,2.098666391568955
425,480,3.5,3.646430189144272
425,586,2.5,3.794062364381909
426,356,5.0,2.553189040745854
428,165,1.0,1.8675156262254706
428,253,4.5,2.6470856634994115
428,380,2.0,1.1633025127597598
428,494,2.0,1.8020097568212525
429,315,4.0,3.699516017679548
429,553,3.0,3.4103619990306537
431,158,1.0,4.003648391266734
432,480,4.5,3.3934132418201606
434,10,3.5,4.038754163715108
434,34,3.5,3.9668881664002713
434,95,2.0,3.497850121324636
434,356,4.5,3.5802578520366213
434,480,5.0,3.611694230247214
435,318,5.0,2.6333279062685393
436,318,4.0,2.5915955842310576
436,508,4.0,3.1757552161023876
436,588,3.0,2.816148093582044
436,589,4.0,2.866040759739084
437,225,3.0,2.9353908716301453
437,260,5.0,2.3639709547530825
437,508,5.0,2.4648884712249335
437,527,5.0,2.210970266360412
438,223,3.5,3.561374579756765
438,590,3.0,5.091699637224506
438,597,4.0,3.0147232360877867
443,260,4.0,2.9829445013991522
444,100,3.0,3.590457012297361
444,592,3.0,3.9542123953400954
445,457,4.0,2.175491430819834
445,541,4.0,2.203063736321343
446,95,4.0,3.3065923459085784
446,168,1.0,3.0433566601230795
446,224,4.0,2.858514897599932
446,434,2.0,1.9351467753281475
446,594,4.0,3.0878967425571937
447,44,5.0,4.208853300480514
447,266,5.0,3.5883479802590412
447,357,3.0,3.6648249768376737
447,586,2.0,3.8922258627875665
447,594,4.0,3.5005863232304457
448,47,4.0,3.317066964027909
448,104,3.0,2.8892683062264335
448,223,4.0,3.6150519732621422
448,519,2.0,3.745370389241205
452,153,4.0,4.029768105360986
452,260,5.0,3.020575174641028
452,380,5.0,2.617350477530692
452,592,5.0,4.278895991990986
453,260,4.0,3.1882496856244065
454,111,3.5,2.6342174531681213
455,165,3.0,2.701079105598154
455,261,4.0,3.18744301530427
455,349,4.0,2.1615763040361142
455,420,3.0,3.2172554248916168
455,555,3.0,3.5781850946286915
455,587,5.0,3.1540154566683687
456,79,2.0,4.4652957699635
457,34,2.0,3.829557479803863
457,480,2.0,4.415897691241802
458,344,3.0,3.8460538523433616
462,562,4.0,2.393056271869819
464,344,2.0,3.4488546650304395
