0.7763932022500211,0.7763932022500211,0.6464466094067263,0.75,0.6645898033750315,0.7867992836443896,0.75,0.625,0.6464466094067263,0.7763932022500211,0.75,0.75,0.7763932022500211,0.75,0.705825797292724,0.7642977396044841,0.75,0.6464466094067263,0.7327387580875756,0.7642977396044841,0.6938137821521027,0.6464466094067263,0.6645898033750315,0.7642977396044841,0.7763932022500211,0.882148869802242,0.7327387580875756,0.882148869802242,0.75,0.875,0.7763932022500211,0.8881966011250105,0.75,0.5285954792089682,0.7642977396044841,0.7867992836443896,0.6938137821521027,0.7867992836443896,0.75,0.6464466094067263,0.7327387580875756,0.7763932022500211,0.75,0.7763932022500211,0.7327387580875756,0.7763932022500211,0.75,0.7642977396044841,0.75,0.7327387580875756,0.6464466094067263,0.882148869802242,0.7642977396044841,0.75,0.882148869802242,0.7867992836443896,0.8881966011250105,0.7642977396044841,0.875,0.7642977396044841,0.7642977396044841,0.625,0.7642977396044841,0.7763932022500211,0.6801989254665843,0.6464466094067263,0.7642977396044841,0.7763932022500211,0.75,0.75,0.75,0.75,0.6645898033750315,0.7763932022500211,0.7642977396044841,0.6938137821521027,0.75,0.8933996418221948,0.6645898033750315,0.6801989254665843,0.7763932022500211,0.8881966011250105,0.7642977396044841,0.7763932022500211,0.7763932022500211,0.5735985672887791,0.5,0.6464466094067263,0.5285954792089682,0.7642977396044841,0.7642977396044841,0.6801989254665843,0.5285954792089682,0.625,0.5527864045000421,0.625,0.6464466094067263,0.5285954792089682,0.6464466094067263,0.625,0.5527864045000421,0.6645898033750315,0.6645898033750315,0.5285954792089682,0.75,0.6464466094067263,0.5285954792089682,0.7642977396044841,0.5527864045000421,0.625,0.625,0.6464466094067263,0.6464466094067263,0.6645898033750315,0.6464466094067263,0.875,0.6464466094067263,0.6464466094067263,0.6645898033750315,0.5991081371313635,0.6464466094067263,0.625,0.625,0.6801989254665843,0.5735985672887791,0.625,0.6801989254665843,0.5285954792089682,0.6464466094067263,0.6464466094067263,0.6077677297236319,0.6801989254665843,0.7642977396044841,0.75,0.0,0.625,0.6645898033750315,0.625,0.7327387580875756,0.6645898033750315,0.6645898033750315,0.6464466094067263,0.6464466094067263,0.625,0.6464466094067263,0.5735985672887791,0.625,0.6645898033750315,0.6645898033750315,0.6645898033750315,0.5527864045000421,0.625,0.7642977396044841,0.7642977396044841,0.75,0.6464466094067263,0.7642977396044841,0.7327387580875756,0.7642977396044841,0.75,0.75,0.7763932022500211,0.75,0.625
0.7763932022500211,0.7763932022500211,0.7642977396044841,0.625,0.7763932022500211,0.8933996418221948,0.75,0.75,0.6464466094067263,0.4409830056250526,0.75,0.625,0.6645898033750315,0.75,0.705825797292724,0.5285954792089682,0.5,0.7642977396044841,0.7327387580875756,0.6464466094067263,0.6938137821521027,0.7642977396044841,0.7763932022500211,0.6464466094067263,0.5527864045000421,0.6464466094067263,0.5991081371313635,0.6464466094067263,0.5,0.625,0.7763932022500211,0.6645898033750315,0.5,0.6464466094067263,0.6464466094067263,0.8933996418221948,0.5917517095361369,0.5735985672887791,0.5,0.6464466094067263,0.7327387580875756,0.7763932022500211,0.75,0.6645898033750315,0.7327387580875756,0.6645898033750315,0.625,0.6464466094067263,0.5,0.7327387580875756,0.6464466094067263,0.6464466094067263,0.7642977396044841,0.625,0.6464466094067263,0.6801989254665843,0.7763932022500211,0.6464466094067263,0.875,0.5285954792089682,0.6464466094067263,0.625,0.7642977396044841,0.5527864045000421,0.6801989254665843,0.5285954792089682,0.7642977396044841,0.7763932022500211,0.75,0.625,0.625,0.75,0.7763932022500211,0.6645898033750315,0.7642977396044841,0.7958758547680684,0.625,0.6801989254665843,0.7763932022500211,0.7867992836443896,0.8881966011250105,0.8881966011250105,0.7642977396044841,0.7763932022500211,0.5527864045000421,0.6801989254665843,0.625,0.4107443490112104,0.5285954792089682,0.7642977396044841,0.6464466094067263,0.5735985672887791,0.6464466094067263,0.3750000000000001,0.5527864045000421,0.3750000000000001,0.4107443490112104,0.5285954792089682,0.6464466094067263,0.5,0.6645898033750315,0.5527864045000421,0.5527864045000421,0.6464466094067263,0.625,0.6464466094067263,0.6464466094067263,0.5285954792089682,0.5527864045000421,0.625,0.5,0.6464466094067263,0.7642977396044841,0.5527864045000421,0.4107443490112104,0.875,0.5285954792089682,0.5285954792089682,0.5527864045000421,0.4654775161751512,0.6464466094067263,0.3750000000000001,0.5,0.5735985672887791,0.6801989254665843,0.5,0.5735985672887791,0.5285954792089682,0.5285954792089682,0.4107443490112104,0.5097096621545399,0.6801989254665843,0.7642977396044841,0.625,0.625,0.0,0.5527864045000421,0.3750000000000001,0.5991081371313635,0.6645898033750315,0.6645898033750315,0.6464466094067263,0.6464466094067263,0.5,0.5285954792089682,0.6801989254665843,0.625,0.5527864045000421,0.5527864045000421,0.6645898033750315,0.6645898033750315,0.5,0.6464466094067263,0.7642977396044841,0.625,0.7642977396044841,0.6464466094067263,0.7327387580875756,0.7642977396044841,0.75,0.625,0.5527864045000421,0.5,0.625
0.8,0.8,0.7891814893221081,0.5527864045000421,0.8,0.9046537410754408,0.6645898033750315,0.7763932022500211,0.683772233983162,0.6,0.7763932022500211,0.7763932022500211,0.5,0.7763932022500211,0.8245883961385941,0.683772233983162,0.6645898033750315,0.683772233983162,0.7609542781331213,0.4729537233052701,0.4522774424948338,0.683772233983162,0.8,0.4729537233052701,0.7,0.7891814893221081,0.641431417199682,0.7891814893221081,0.6645898033750315,0.7763932022500211,0.6,0.6,0.6645898033750315,0.683772233983162,0.7891814893221081,0.9046537410754408,0.7261387212474169,0.5232687053772038,0.6645898033750315,0.683772233983162,0.7609542781331213,0.6,0.6645898033750315,0.5,0.7609542781331213,0.4,0.6645898033750315,0.683772233983162,0.5527864045000421,0.7609542781331213,0.683772233983162,0.683772233983162,0.7891814893221081,0.6645898033750315,0.7891814893221081,0.6186149643017631,0.9,0.683772233983162,0.8881966011250105,0.683772233983162,0.683772233983162,0.5527864045000421,0.578362978644216,0.7,0.7139612232263224,0.683772233983162,0.683772233983162,0.6,0.6645898033750315,0.5527864045000421,0.6645898033750315,0.7763932022500211,0.6,0.7,0.578362978644216,0.5435645354123615,0.4409830056250526,0.6186149643017631,0.6,0.6186149643017631,0.8,0.7,0.683772233983162,0.6,0.6,0.6186149643017631,0.6645898033750315,0.578362978644216,0.578362978644216,0.578362978644216,0.683772233983162,0.4279224464526446,0.683772233983162,0.5527864045000421,0.6,0.5527864045000421,0.578362978644216,0.4729537233052701,0.683772233983162,0.6645898033750315,0.6,0.2999999999999999,0.5,0.683772233983162,0.5527864045000421,0.4729537233052701,0.578362978644216,0.683772233983162,0.6,0.6645898033750315,0.5527864045000421,0.4729537233052701,0.683772233983162,0.4,0.578362978644216,0.8881966011250105,0.578362978644216,0.3675444679663241,0.7,0.5219085562662426,0.4729537233052701,0.5527864045000421,0.6645898033750315,0.4279224464526446,0.6186149643017631,0.5527864045000421,0.3325761875280854,0.578362978644216,0.4729537233052701,0.578362978644216,0.6491767922771883,0.5232687053772038,0.683772233983162,0.6645898033750315,0.6645898033750315,0.5527864045000421,0.0,0.5527864045000421,0.641431417199682,0.6,0.6,0.578362978644216,0.683772233983162,0.4409830056250526,0.4729537233052701,0.7139612232263224,0.5527864045000421,0.2999999999999999,0.7,0.5,0.6,0.5527864045000421,0.578362978644216,0.578362978644216,0.5527864045000421,0.683772233983162,0.4729537233052701,0.7609542781331213,0.683772233983162,0.7763932022500211,0.5527864045000421,0.6,0.6645898033750315,0.6645898033750315
0.7763932022500211,0.7763932022500211,0.7642977396044841,0.625,0.7763932022500211,0.8933996418221948,0.75,0.75,0.6464466094067263,0.5527864045000421,0.75,0.625,0.6645898033750315,0.75,0.705825797292724,0.5285954792089682,0.5,0.7642977396044841,0.7327387580875756,0.6464466094067263,0.6938137821521027,0.7642977396044841,0.7763932022500211,0.6464466094067263,0.5527864045000421,0.6464466094067263,0.5991081371313635,0.6464466094067263,0.5,0.625,0.7763932022500211,0.7763932022500211,0.5,0.6464466094067263,0.6464466094067263,0.8933996418221948,0.5917517095361369,0.5735985672887791,0.5,0.6464466094067263,0.7327387580875756,0.7763932022500211,0.75,0.6645898033750315,0.7327387580875756,0.6645898033750315,0.625,0.6464466094067263,0.625,0.7327387580875756,0.6464466094067263,0.6464466094067263,0.7642977396044841,0.625,0.6464466094067263,0.6801989254665843,0.7763932022500211,0.6464466094067263,0.875,0.5285954792089682,0.6464466094067263,0.625,0.7642977396044841,0.5527864045000421,0.6801989254665843,0.5285954792089682,0.7642977396044841,0.7763932022500211,0.75,0.625,0.625,0.75,0.7763932022500211,0.6645898033750315,0.7642977396044841,0.7958758547680684,0.625,0.6801989254665843,0.7763932022500211,0.7867992836443896,0.8881966011250105,0.8881966011250105,0.7642977396044841,0.7763932022500211,0.5527864045000421,0.6801989254665843,0.625,0.4107443490112104,0.5285954792089682,0.7642977396044841,0.6464466094067263,0.5735985672887791,0.6464466094067263,0.3750000000000001,0.5527864045000421,0.3750000000000001,0.4107443490112104,0.5285954792089682,0.6464466094067263,0.5,0.6645898033750315,0.5527864045000421,0.5527864045000421,0.6464466094067263,0.625,0.6464466094067263,0.6464466094067263,0.5285954792089682,0.5527864045000421,0.625,0.5,0.6464466094067263,0.7642977396044841,0.5527864045000421,0.4107443490112104,0.875,0.5285954792089682,0.5285954792089682,0.5527864045000421,0.4654775161751512,0.6464466094067263,0.3750000000000001,0.5,0.5735985672887791,0.6801989254665843,0.5,0.5735985672887791,0.5285954792089682,0.5285954792089682,0.4107443490112104,0.5097096621545399,0.6801989254665843,0.7642977396044841,0.625,0.625,0.3750000000000001,0.5527864045000421,0.0,0.5991081371313635,0.6645898033750315,0.6645898033750315,0.6464466094067263,0.6464466094067263,0.5,0.5285954792089682,0.6801989254665843,0.625,0.5527864045000421,0.5527864045000421,0.6645898033750315,0.6645898033750315,0.5,0.6464466094067263,0.7642977396044841,0.625,0.7642977396044841,0.6464466094067263,0.7327387580875756,0.7642977396044841,0.75,0.625,0.5527864045000421,0.5,0.625
0.8804771390665607,0.8804771390665607,0.8740118423302576,0.7327387580875756,0.8804771390665607,0.886039423540362,0.8663693790437879,0.8663693790437879,0.7480236846605152,0.7609542781331213,0.8663693790437879,0.8663693790437879,0.7609542781331213,0.8663693790437879,0.8951715163278081,0.7480236846605152,0.7327387580875756,0.8740118423302576,0.8571428571428572,0.7480236846605152,0.7817821097640076,0.8740118423302576,0.8804771390665607,0.7480236846605152,0.7609542781331213,0.7480236846605152,0.7142857142857143,0.7480236846605152,0.7327387580875756,0.7327387580875756,0.8804771390665607,0.7609542781331213,0.7327387580875756,0.7480236846605152,0.7480236846605152,0.886039423540362,0.7817821097640076,0.772078847080724,0.7327387580875756,0.7480236846605152,0.8571428571428572,0.8804771390665607,0.8663693790437879,0.7609542781331213,0.8571428571428572,0.7609542781331213,0.7327387580875756,0.7480236846605152,0.7327387580875756,0.8571428571428572,0.7480236846605152,0.7480236846605152,0.8740118423302576,0.7327387580875756,0.7480236846605152,0.772078847080724,0.8804771390665607,0.7480236846605152,0.8663693790437879,0.7480236846605152,0.7480236846605152,0.7327387580875756,0.6220355269907727,0.7609542781331213,0.772078847080724,0.7480236846605152,0.8740118423302576,0.8804771390665607,0.8663693790437879,0.7327387580875756,0.7327387580875756,0.8663693790437879,0.8804771390665607,0.7609542781331213,0.8740118423302576,0.8908910548820038,0.7327387580875756,0.772078847080724,0.8804771390665607,0.886039423540362,0.8804771390665607,0.8804771390665607,0.8740118423302576,0.8804771390665607,0.7609542781331213,0.772078847080724,0.7327387580875756,0.6220355269907727,0.6220355269907727,0.6220355269907727,0.6220355269907727,0.6581182706210862,0.7480236846605152,0.5991081371313635,0.641431417199682,0.5991081371313635,0.6220355269907727,0.6220355269907727,0.7480236846605152,0.7327387580875756,0.7609542781331213,0.641431417199682,0.641431417199682,0.7480236846605152,0.5991081371313635,0.7480236846605152,0.7480236846605152,0.7480236846605152,0.7609542781331213,0.7327387580875756,0.5991081371313635,0.7480236846605152,0.7480236846605152,0.641431417199682,0.6220355269907727,0.8663693790437879,0.6220355269907727,0.6220355269907727,0.5219085562662426,0.5714285714285714,0.7480236846605152,0.5991081371313635,0.7327387580875756,0.6581182706210862,0.772078847080724,0.5991081371313635,0.6581182706210862,0.6220355269907727,0.6220355269907727,0.6220355269907727,0.6855145489834245,0.772078847080724,0.7480236846605152,0.5991081371313635,0.7327387580875756,0.5991081371313635,0.641431417199682,0.5991081371313635,0.0,0.7609542781331213,0.7609542781331213,0.7480236846605152,0.7480236846605152,0.5991081371313635,0.6220355269907727,0.772078847080724,0.7327387580875756,0.641431417199682,0.7609542781331213,0.7609542781331213,0.7609542781331213,0.5991081371313635,0.7480236846605152,0.8740118423302576,0.7327387580875756,0.8740118423302576,0.7480236846605152,0.8571428571428572,0.8740118423302576,0.8663693790437879,0.7327387580875756,0.7609542781331213,0.7327387580875756,0.7327387580875756
0.8,0.8,0.683772233983162,0.7763932022500211,0.6,0.7139612232263224,0.5527864045000421,0.6645898033750315,0.7891814893221081,0.7,0.7763932022500211,0.7763932022500211,0.6,0.5527864045000421,0.8245883961385941,0.7891814893221081,0.7763932022500211,0.578362978644216,0.7609542781331213,0.683772233983162,0.6348516283298893,0.578362978644216,0.7,0.683772233983162,0.8,0.894590744661054,0.7609542781331213,0.894590744661054,0.7763932022500211,0.8881966011250105,0.5,0.7,0.7763932022500211,0.7891814893221081,0.894590744661054,0.8093074821508816,0.7261387212474169,0.6186149643017631,0.7763932022500211,0.7891814893221081,0.7609542781331213,0.6,0.7763932022500211,0.6,0.7609542781331213,0.7,0.7763932022500211,0.683772233983162,0.6645898033750315,0.7609542781331213,0.7891814893221081,0.894590744661054,0.7891814893221081,0.7763932022500211,0.894590744661054,0.8093074821508816,0.7,0.7891814893221081,0.8881966011250105,0.7891814893221081,0.683772233983162,0.6645898033750315,0.7891814893221081,0.8,0.8093074821508816,0.7891814893221081,0.683772233983162,0.7,0.7763932022500211,0.7763932022500211,0.7763932022500211,0.7763932022500211,0.6,0.8,0.683772233983162,0.6348516283298893,0.7763932022500211,0.7139612232263224,0.6,0.5232687053772038,0.7,0.6,0.578362978644216,0.6,0.6,0.8093074821508816,0.6645898033750315,0.683772233983162,0.683772233983162,0.578362978644216,0.7891814893221081,0.5232687053772038,0.578362978644216,0.6645898033750315,0.7,0.6645898033750315,0.683772233983162,0.683772233983162,0.683772233983162,0.6645898033750315,0.5,0.6,0.5,0.578362978644216,0.7763932022500211,0.4729537233052701,0.4729537233052701,0.7891814893221081,0.5,0.6645898033750315,0.6645898033750315,0.578362978644216,0.578362978644216,0.6,0.683772233983162,0.7763932022500211,0.683772233983162,0.578362978644216,0.8,0.641431417199682,0.4729537233052701,0.6645898033750315,0.6645898033750315,0.5232687053772038,0.4279224464526446,0.6645898033750315,0.5232687053772038,0.683772233983162,0.4729537233052701,0.683772233983162,0.7368825942078912,0.4279224464526446,0.578362978644216,0.7763932022500211,0.6645898033750315,0.6645898033750315,0.6,0.6645898033750315,0.7609542781331213,0.0,0.4,0.4729537233052701,0.4729537233052701,0.6645898033750315,0.683772233983162,0.7139612232263224,0.4409830056250526,0.6,0.6,0.4,0.4,0.6645898033750315,0.7891814893221081,0.578362978644216,0.6645898033750315,0.578362978644216,0.683772233983162,0.7609542781331213,0.683772233983162,0.7763932022500211,0.6645898033750315,0.6,0.7763932022500211,0.7763932022500211
0.7,0.7,0.683772233983162,0.7763932022500211,0.6,0.7139612232263224,0.6645898033750315,0.6645898033750315,0.7891814893221081,0.6,0.7763932022500211,0.7763932022500211,0.6,0.6645898033750315,0.7368825942078912,0.7891814893221081,0.7763932022500211,0.578362978644216,0.7609542781331213,0.683772233983162,0.6348516283298893,0.683772233983162,0.6,0.683772233983162,0.8,0.894590744661054,0.7609542781331213,0.894590744661054,0.7763932022500211,0.8881966011250105,0.5,0.7,0.7763932022500211,0.7891814893221081,0.894590744661054,0.8093074821508816,0.7261387212474169,0.6186149643017631,0.7763932022500211,0.7891814893221081,0.7609542781331213,0.6,0.7763932022500211,0.6,0.7609542781331213,0.7,0.7763932022500211,0.578362978644216,0.6645898033750315,0.7609542781331213,0.7891814893221081,0.894590744661054,0.683772233983162,0.7763932022500211,0.894590744661054,0.8093074821508816,0.7,0.7891814893221081,0.7763932022500211,0.7891814893221081,0.578362978644216,0.6645898033750315,0.7891814893221081,0.8,0.8093074821508816,0.7891814893221081,0.683772233983162,0.6,0.7763932022500211,0.7763932022500211,0.7763932022500211,0.7763932022500211,0.6,0.7,0.683772233983162,0.5435645354123615,0.7763932022500211,0.7139612232263224,0.6,0.6186149643017631,0.7,0.7,0.578362978644216,0.5,0.6,0.8093074821508816,0.6645898033750315,0.683772233983162,0.683772233983162,0.578362978644216,0.7891814893221081,0.5232687053772038,0.4729537233052701,0.6645898033750315,0.7,0.6645898033750315,0.683772233983162,0.683772233983162,0.578362978644216,0.6645898033750315,0.6,0.6,0.5,0.578362978644216,0.7763932022500211,0.4729537233052701,0.4729537233052701,0.7891814893221081,0.5,0.5527864045000421,0.6645898033750315,0.578362978644216,0.578362978644216,0.6,0.683772233983162,0.7763932022500211,0.578362978644216,0.578362978644216,0.8,0.641431417199682,0.4729537233052701,0.6645898033750315,0.6645898033750315,0.5232687053772038,0.4279224464526446,0.6645898033750315,0.5232687053772038,0.683772233983162,0.4729537233052701,0.683772233983162,0.7368825942078912,0.3325761875280854,0.578362978644216,0.7763932022500211,0.6645898033750315,0.6645898033750315,0.6,0.6645898033750315,0.7609542781331213,0.4,0.0,0.4729537233052701,0.578362978644216,0.6645898033750315,0.683772233983162,0.6186149643017631,0.4409830056250526,0.6,0.5,0.5,0.5,0.6645898033750315,0.7891814893221081,0.578362978644216,0.6645898033750315,0.578362978644216,0.683772233983162,0.7609542781331213,0.578362978644216,0.7763932022500211,0.6645898033750315,0.6,0.7763932022500211,0.7763932022500211
0.7891814893221081,0.7891814893221081,0.7777777777777778,0.7642977396044841,0.7891814893221081,0.7989924369481576,0.6464466094067263,0.7642977396044841,0.7777777777777778,0.683772233983162,0.6464466094067263,0.6464466094067263,0.578362978644216,0.7642977396044841,0.7226499018873854,0.6666666666666667,0.7642977396044841,0.6666666666666667,0.6220355269907727,0.6666666666666667,0.7113248654051871,0.6666666666666667,0.683772233983162,0.6666666666666667,0.683772233983162,0.7777777777777778,0.7480236846605152,0.8888888888888888,0.7642977396044841,0.882148869802242,0.683772233983162,0.7891814893221081,0.7642977396044841,0.7777777777777778,0.8888888888888888,0.7989924369481576,0.8075499102701247,0.6984886554222364,0.7642977396044841,0.7777777777777778,0.6220355269907727,0.578362978644216,0.6464466094067263,0.683772233983162,0.6220355269907727,0.683772233983162,0.6464466094067263,0.7777777777777778,0.6464466094067263,0.6220355269907727,0.6666666666666667,0.8888888888888888,0.6666666666666667,0.6464466094067263,0.7777777777777778,0.7989924369481576,0.894590744661054,0.7777777777777778,0.7642977396044841,0.6666666666666667,0.6666666666666667,0.5285954792089682,0.7777777777777778,0.7891814893221081,0.7989924369481576,0.7777777777777778,0.6666666666666667,0.683772233983162,0.6464466094067263,0.7642977396044841,0.6464466094067263,0.6464466094067263,0.683772233983162,0.683772233983162,0.5555555555555556,0.7113248654051871,0.7642977396044841,0.7989924369481576,0.683772233983162,0.6984886554222364,0.683772233983162,0.7891814893221081,0.5555555555555556,0.578362978644216,0.578362978644216,0.7989924369481576,0.5285954792089682,0.5555555555555556,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.4974810923703939,0.6666666666666667,0.6464466094067263,0.683772233983162,0.6464466094067263,0.5555555555555556,0.6666666666666667,0.5555555555555556,0.5285954792089682,0.683772233983162,0.578362978644216,0.578362978644216,0.5555555555555556,0.7642977396044841,0.5555555555555556,0.5555555555555556,0.6666666666666667,0.578362978644216,0.5285954792089682,0.5285954792089682,0.4444444444444444,0.6666666666666667,0.4729537233052701,0.5555555555555556,0.7642977396044841,0.6666666666666667,0.5555555555555556,0.7891814893221081,0.6220355269907727,0.5555555555555556,0.6464466094067263,0.5285954792089682,0.4974810923703939,0.5979848738963152,0.6464466094067263,0.5979848738963152,0.6666666666666667,0.5555555555555556,0.5555555555555556,0.7226499018873854,0.4974810923703939,0.6666666666666667,0.7642977396044841,0.6464466094067263,0.6464466094067263,0.578362978644216,0.6464466094067263,0.7480236846605152,0.4729537233052701,0.4729537233052701,0.0,0.5555555555555556,0.6464466094067263,0.5555555555555556,0.5979848738963152,0.5285954792089682,0.578362978644216,0.4729537233052701,0.578362978644216,0.578362978644216,0.5285954792089682,0.6666666666666667,0.6666666666666667,0.6464466094067263,0.6666666666666667,0.6666666666666667,0.6220355269907727,0.6666666666666667,0.6464466094067263,0.6464466094067263,0.578362978644216,0.7642977396044841,0.7642977396044841
0.7891814893221081,0.7891814893221081,0.6666666666666667,0.7642977396044841,0.578362978644216,0.7989924369481576,0.6464466094067263,0.6464466094067263,0.7777777777777778,0.7891814893221081,0.6464466094067263,0.6464466094067263,0.7891814893221081,0.5285954792089682,0.7226499018873854,0.6666666666666667,0.7642977396044841,0.6666666666666667,0.6220355269907727,0.7777777777777778,0.7113248654051871,0.6666666666666667,0.578362978644216,0.7777777777777778,0.683772233983162,0.7777777777777778,0.7480236846605152,0.8888888888888888,0.7642977396044841,0.882148869802242,0.578362978644216,0.7891814893221081,0.7642977396044841,0.7777777777777778,0.8888888888888888,0.6984886554222364,0.7113248654051871,0.6984886554222364,0.7642977396044841,0.7777777777777778,0.6220355269907727,0.578362978644216,0.6464466094067263,0.683772233983162,0.6220355269907727,0.7891814893221081,0.6464466094067263,0.6666666666666667,0.7642977396044841,0.6220355269907727,0.6666666666666667,0.8888888888888888,0.6666666666666667,0.6464466094067263,0.7777777777777778,0.8994962184740788,0.683772233983162,0.7777777777777778,0.7642977396044841,0.6666666666666667,0.7777777777777778,0.5285954792089682,0.8888888888888888,0.7891814893221081,0.7989924369481576,0.7777777777777778,0.5555555555555556,0.578362978644216,0.6464466094067263,0.7642977396044841,0.6464466094067263,0.6464466094067263,0.683772233983162,0.683772233983162,0.6666666666666667,0.7113248654051871,0.7642977396044841,0.7989924369481576,0.683772233983162,0.5979848738963152,0.683772233983162,0.683772233983162,0.5555555555555556,0.7891814893221081,0.7891814893221081,0.7989924369481576,0.5285954792089682,0.5555555555555556,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.4974810923703939,0.5555555555555556,0.6464466094067263,0.683772233983162,0.6464466094067263,0.5555555555555556,0.6666666666666667,0.5555555555555556,0.5285954792089682,0.4729537233052701,0.683772233983162,0.578362978644216,0.4444444444444444,0.7642977396044841,0.5555555555555556,0.5555555555555556,0.6666666666666667,0.578362978644216,0.5285954792089682,0.5285954792089682,0.5555555555555556,0.6666666666666667,0.578362978644216,0.5555555555555556,0.6464466094067263,0.6666666666666667,0.6666666666666667,0.7891814893221081,0.6220355269907727,0.5555555555555556,0.6464466094067263,0.5285954792089682,0.4974810923703939,0.4974810923703939,0.6464466094067263,0.5979848738963152,0.6666666666666667,0.5555555555555556,0.5555555555555556,0.7226499018873854,0.5979848738963152,0.6666666666666667,0.7642977396044841,0.6464466094067263,0.6464466094067263,0.683772233983162,0.6464466094067263,0.7480236846605152,0.4729537233052701,0.578362978644216,0.5555555555555556,0.0,0.6464466094067263,0.5555555555555556,0.5979848738963152,0.5285954792089682,0.683772233983162,0.578362978644216,0.4729537233052701,0.4729537233052701,0.5285954792089682,0.6666666666666667,0.6666666666666667,0.7642977396044841,0.6666666666666667,0.7777777777777778,0.6220355269907727,0.7777777777777778,0.6464466094067263,0.7642977396044841,0.7891814893221081,0.7642977396044841,0.7642977396044841
0.7763932022500211,0.7763932022500211,0.7642977396044841,0.5,0.7763932022500211,0.8933996418221948,0.75,0.75,0.6464466094067263,0.6645898033750315,0.75,0.75,0.5527864045000421,0.75,0.803883864861816,0.6464466094067263,0.625,0.7642977396044841,0.7327387580875756,0.6464466094067263,0.5917517095361369,0.7642977396044841,0.7763932022500211,0.5285954792089682,0.6645898033750315,0.7642977396044841,0.5991081371313635,0.7642977396044841,0.625,0.75,0.6645898033750315,0.6645898033750315,0.625,0.6464466094067263,0.7642977396044841,0.8933996418221948,0.6938137821521027,0.5735985672887791,0.625,0.6464466094067263,0.7327387580875756,0.6645898033750315,0.625,0.5527864045000421,0.7327387580875756,0.5527864045000421,0.625,0.6464466094067263,0.625,0.7327387580875756,0.6464466094067263,0.7642977396044841,0.7642977396044841,0.625,0.7642977396044841,0.6801989254665843,0.8881966011250105,0.6464466094067263,0.875,0.6464466094067263,0.6464466094067263,0.5,0.6464466094067263,0.6645898033750315,0.6801989254665843,0.6464466094067263,0.6464466094067263,0.6645898033750315,0.625,0.5,0.625,0.75,0.6645898033750315,0.6645898033750315,0.6464466094067263,0.6938137821521027,0.5,0.6801989254665843,0.6645898033750315,0.7867992836443896,0.8881966011250105,0.7763932022500211,0.7642977396044841,0.7763932022500211,0.6645898033750315,0.5735985672887791,0.625,0.5285954792089682,0.5285954792089682,0.6464466094067263,0.6464466094067263,0.466998209110974,0.6464466094067263,0.5,0.5527864045000421,0.5,0.5285954792089682,0.4107443490112104,0.6464466094067263,0.625,0.6645898033750315,0.4409830056250526,0.5527864045000421,0.6464466094067263,0.5,0.5285954792089682,0.6464466094067263,0.6464466094067263,0.6645898033750315,0.625,0.5,0.5285954792089682,0.7642977396044841,0.4409830056250526,0.5285954792089682,0.875,0.5285954792089682,0.4107443490112104,0.6645898033750315,0.4654775161751512,0.5285954792089682,0.5,0.625,0.466998209110974,0.6801989254665843,0.5,0.466998209110974,0.5285954792089682,0.5285954792089682,0.5285954792089682,0.6077677297236319,0.6801989254665843,0.7642977396044841,0.625,0.625,0.5,0.4409830056250526,0.5,0.5991081371313635,0.6645898033750315,0.6645898033750315,0.6464466094067263,0.6464466094067263,0.0,0.4107443490112104,0.6801989254665843,0.625,0.4409830056250526,0.6645898033750315,0.5527864045000421,0.6645898033750315,0.5,0.5285954792089682,0.6464466094067263,0.625,0.7642977396044841,0.5285954792089682,0.7327387580875756,0.6464466094067263,0.75,0.625,0.6645898033750315,0.625,0.625
